Customer ID,Credit Score Tier,Potential Outcomes 0,Potential Outcomes 1,Offer Letter Sent,Actual Outcomes
1,1,0,0,0,0
2,2,0,0,0,0
3,3,0,1,0,0
4,1,0,0,0,0
5,2,0,0,0,0
6,3,0,1,0,0
7,1,0,0,0,0
8,2,0,0,0,0
9,3,0,1,0,0
10,1,0,0,0,0
11,2,0,0,0,0
12,3,0,0,1,0
13,1,0,0,0,0
14,2,0,0,0,0
15,3,0,1,0,0
16,1,0,0,0,0
17,2,0,0,0,0
18,3,0,1,1,1
19,1,0,0,0,0
20,2,0,0,0,0
21,3,0,1,0,0
22,1,0,0,0,0
23,2,0,0,0,0
24,3,0,1,1,1
25,1,0,0,0,0
26,2,0,0,0,0
27,3,0,0,1,0
28,1,0,0,0,0
29,2,0,0,0,0
30,3,0,1,0,0
31,1,0,0,0,0
32,2,0,1,0,0
33,3,0,1,1,1
34,1,0,0,0,0
35,2,0,0,0,0
36,3,0,1,0,0
37,1,0,0,0,0
38,2,0,0,0,0
39,3,0,1,0,0
40,1,0,0,0,0
41,2,0,0,1,0
42,3,0,1,0,0
43,1,0,0,0,0
44,2,0,0,0,0
45,3,0,0,1,0
46,1,0,0,0,0
47,2,0,0,0,0
48,3,0,1,1,1
49,1,1,1,0,1
50,2,0,0,0,0
51,3,0,1,0,0
52,1,0,0,1,0
53,2,0,0,0,0
54,3,0,1,0,0
55,1,0,0,1,0
56,2,0,0,0,0
57,3,0,1,0,0
58,1,0,0,0,0
59,2,0,0,0,0
60,3,0,1,1,1
61,1,0,0,1,0
62,2,0,0,1,0
63,3,0,1,0,0
64,1,0,0,0,0
65,2,0,0,0,0
66,3,0,1,0,0
67,1,0,0,0,0
68,2,0,0,0,0
69,3,0,1,0,0
70,1,0,0,0,0
71,2,0,0,0,0
72,3,0,1,1,1
73,1,0,0,0,0
74,2,1,1,0,1
75,3,0,1,0,0
76,1,0,0,1,0
77,2,0,0,0,0
78,3,0,1,0,0
79,1,0,0,0,0
80,2,0,0,0,0
81,3,0,1,0,0
82,1,0,0,0,0
83,2,0,0,0,0
84,3,0,1,1,1
85,1,0,0,1,0
86,2,0,0,0,0
87,3,0,1,0,0
88,1,0,0,1,0
89,2,0,0,1,0
90,3,0,1,0,0
91,1,0,0,0,0
92,2,0,0,0,0
93,3,0,1,0,0
94,1,0,0,0,0
95,2,0,0,0,0
96,3,0,1,0,0
97,1,0,0,1,0
98,2,0,0,1,0
99,3,0,1,0,0
100,1,0,0,0,0
101,2,0,0,0,0
102,3,0,0,0,0
103,1,0,1,0,0
104,2,0,0,0,0
105,3,0,1,1,1
106,1,0,0,0,0
107,2,0,0,0,0
108,3,0,1,0,0
109,1,0,0,0,0
110,2,0,0,0,0
111,3,0,1,1,1
112,1,0,0,0,0
113,2,0,0,0,0
114,3,0,1,0,0
115,1,0,0,0,0
116,2,0,0,0,0
117,3,0,0,1,0
118,1,0,0,0,0
119,2,0,0,0,0
120,3,0,0,0,0
121,1,1,1,0,1
122,2,0,0,0,0
123,3,0,1,0,0
124,1,0,0,0,0
125,2,0,0,0,0
126,3,0,1,0,0
127,1,0,0,0,0
128,2,0,0,1,0
129,3,0,1,1,1
130,1,0,0,1,0
131,2,0,0,0,0
132,3,0,1,0,0
133,1,0,0,0,0
134,2,0,0,0,0
135,3,0,1,0,0
136,1,0,0,1,0
137,2,0,0,1,0
138,3,0,1,0,0
139,1,0,0,0,0
140,2,0,0,0,0
141,3,0,1,0,0
142,1,0,0,0,0
143,2,0,0,1,0
144,3,0,1,1,1
145,1,0,0,1,0
146,2,0,0,0,0
147,3,0,1,0,0
148,1,0,0,0,0
149,2,0,0,0,0
150,3,0,1,0,0
151,1,0,0,0,0
152,2,0,0,0,0
153,3,0,0,0,0
154,1,0,0,1,0
155,2,0,0,0,0
156,3,0,1,1,1
